Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\templates with glob **/*.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django_cron\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\users\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\FileApp\locale with glob **/*.mo.
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1730649980.3588386
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1730649980.3839152
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\compat.py first seen with mtime 1730649997.4199233
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1730650000.7439592
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1730649980.1134188
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1730649978.8003962
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1730649972.995556
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1730649980.3658347
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1730649967.583167
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1730649966.0564458
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1730649974.3842888
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1730649980.592769
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1730649971.668669
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1730649979.8153083
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1730649971.2681763
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1730649980.1636097
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1730649980.5077133
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1731398917.1991353
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1730649980.3688333
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1730649980.1144185
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1730649980.3037546
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1730649967.592719
File C:\Users\NON\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1727726672.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1731398917.1678722
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1730649999.3091056
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1730649980.3789182
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\importlib\abc.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1730649980.1184173
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1730649971.8539476
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1730649973.874856
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1730649973.8718565
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1730649974.4102745
File C:\Users\NON\Desktop\sis_DangoDbApi\FileApp\admin.py first seen with mtime 1730650230.5140767
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\magic\magic.py first seen with mtime 1730748824.9739292
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1730649978.7983978
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1730649980.0974278
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1730649974.401279
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1730649980.515861
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\template\base.py first seen with mtime 1730649980.5108635
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1730649980.1474414
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1730649980.3578398
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1730649980.2208765
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1730649965.2063315
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1730649971.8386838
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1730649980.3266869
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\certifi\core.py first seen with mtime 1730649971.6105895
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1730649999.0578556
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1730649980.4022274
File C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\urls.py first seen with mtime 1731595206.5572677
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1730649980.1564367
File C:\Users\NON\Desktop\sis_DangoDbApi\FileApp\apps.py first seen with mtime 1730650230.5300672
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1730649980.5499482
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1730649971.6057222
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\requests\utils.py first seen with mtime 1730649971.8569808
File C:\Users\NON\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1727726672.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1730649980.0934312
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1730649999.055545
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1730649980.1504402
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\__init__.py first seen with mtime 1730649972.2971835
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1730649980.2248745
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1730649980.3769193
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1730649980.5409522
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1730649980.393076
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1730649980.3728309
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1730649980.606018
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1730649967.5917194
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1730649980.2558575
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1730649980.5785432
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1730649980.1656086
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1730649966.0637538
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1730650002.2177374
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1730649980.1452866
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1730649980.5619404
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1730649974.4082742
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1730649980.245863
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1730649973.8646953
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1730649974.7792017
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\test\html.py first seen with mtime 1730649980.5459495
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1730649980.4955173
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1730649979.5048654
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1730649980.6161828
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1727726620.0
